municipality,housing_type,address,zip_code,town,purchase_amount,date_of_sale,type_of_sale,square_meters,square_meters_price,rooms,year_of_construction,The percentage difference between the latest bid price and the sale price
480,Villa,Plantagevej 42,5462, Morud,1200000 ,10-11-2022,Alm. Salg,128,9375,4,1972,
480,Villa,Damløkkevej 16,5450, Otterup,576328 ,10-11-2022,Andet,112,5146,5,1949,
480,Villa,Havgårdsvej 2,5471, Søndersø,515000 ,10-11-2022,Alm. Salg,85,6059,3,1971,-6%
480,Villa,Lindebjerg 17,5474, Veflinge,460000 ,09-11-2022,Alm. Salg,89,5169,3,1965,-16%
480,Villa,Agernæsvej 27,5450, Otterup,350000 ,08-11-2022,Alm. Salg,200,1750,6,1855,-30%
480,Villa,Tørresøvej 120,5450, Otterup,1200000 ,08-11-2022,Alm. Salg,110,10909,4,1927,-7%
480,Villa,Viernevej 25,5471, Søndersø,1520000 ,08-11-2022,Alm. Salg,161,9441,4,1942,
480,Villa,Bellisvænget 3,5450, Otterup,1200000 ,07-11-2022,Alm. Salg,113,10619,4,1976,-7%
480,Villa,Klingeskov 17,5450, Otterup,650000 ,02-11-2022,Fam. Salg,90,7222,4,1960,
480,Villa,Møllevej 88,5450, Otterup,90000 ,02-11-2022,Alm. Salg,230,391,10,1830,
480,Villa,Kosterslevhuse 9,5471, Søndersø,610437 ,31-10-2022,Fam. Salg,253,2413,9,1858,
480,Rækkehus,Toftekær 61B,5471, Søndersø,995000 ,30-10-2022,Alm. Salg,80,12438,3,1989,
480,Villa,Hemmerslev 11,5471, Søndersø,550000 ,30-10-2022,Fam. Salg,193,2850,7,1867,
480,Villa,Kosterslevhuse 17,5471, Søndersø,1295000 ,28-10-2022,Alm. Salg,175,7400,4,1988,-7%
480,Villa,Brandsbyvej 12,5450, Otterup,1175000 ,25-10-2022,Alm. Salg,91,12912,4,1854,
480,Villa,Adamsminde 19,5462, Morud,2907396 ,25-10-2022,Andet,126,23075,4,1997,
480,Villa,Havreballevej 10,5450, Otterup,350000 ,24-10-2022,Fam. Salg,87,4023,4,1969,
480,Villa,Langesøvej 126,5462, Morud,633127 ,23-10-2022,Alm. Salg,131,4833,5,1877,
480,Villa,Bundgårdsballe 41,5400, Bogense,395000 ,23-10-2022,Alm. Salg,65,6077,2,1827,
480,Rækkehus,"Østergade 4, 1",5400, Bogense,1080000 ,20-10-2022,Alm. Salg,86,12558,4,1857,
480,Villa,Frigårdsvej 23,5471, Søndersø,1600000 ,20-10-2022,Alm. Salg,179,8939,7,1935,-6%
480,Villa,Mågevej 20,5450, Otterup,1285000 ,19-10-2022,Alm. Salg,148,8682,6,1965,
480,Villa,Grusgyden 62,5450, Otterup,600000 ,18-10-2022,Alm. Salg,142,4225,4,1958,
480,Rækkehus,Toftekær 65A. 1,5471, Søndersø,710000 ,17-10-2022,Alm. Salg,60,11833,2,1988,
480,Villa,Bredbjergvej 36,5462, Morud,1775000 ,17-10-2022,Alm. Salg,148,11993,5,1963,-11%
480,Rækkehus,Hedemarken 60,5450, Otterup,950000 ,16-10-2022,Alm. Salg,97,9794,3,1986,
480,Villa,Stensbyvej 34,5485, Skamby,412500 ,16-10-2022,Andet,268,1539,4,1870,
480,Villa,Kalkværksvej 3,5400, Bogense,800000 ,14-10-2022,Alm. Salg,92,8696,3,1927,
480,Villa,Langebyende 22,5471, Søndersø,795000 ,13-10-2022,Alm. Salg,115,6913,4,1900,
480,Villa,Fjællebrovej 25,5471, Søndersø,395000 ,12-10-2022,Alm. Salg,142,2782,5,1777,-20%
480,Rækkehus,Valnøddevej 27,5400, Bogense,1095000 ,10-10-2022,Alm. Salg,84,13036,2,1977,
480,Villa,Bastrupvej 27,5485, Skamby,2217000 ,06-10-2022,Alm. Salg,239,9276,5,1877,11%
480,Villa,Industrivej 6,5471, Søndersø,3150000 ,06-10-2022,Alm. Salg,200,15750,6,1970,
480,Villa,Middelfartvej 146,5400, Bogense,550000 ,05-10-2022,Alm. Salg,90,6111,3,1965,-4%
480,Ejerlejlighed,"Vestre Engvej 128, st. tv",5400, Bogense,1100000 ,04-10-2022,Alm. Salg,57,19298,3,2008,
480,Villa,Pileurten 8,5450, Otterup,1075000 ,03-10-2022,Fam. Salg,190,5658,7,2006,
480,Villa,Middelfartvej 147,5400, Bogense,995000 ,02-10-2022,Alm. Salg,116,8578,3,1933,
480,Villa,Ølundgyden 26,5450, Otterup,924242 ,29-09-2022,Fam. Salg,150,6162,5,1870,
480,Villa,Sasserod 7,5462, Morud,1000000 ,29-09-2022,Alm. Salg,127,7874,4,1852,-50%
480,Villa,Rugårdsvej 700,5462, Morud,5250000 ,29-09-2022,Alm. Salg,246,21341,5,1950,-9%
480,Villa,Lunde Bygade 86,5450, Otterup,1891000 ,28-09-2022,Andet,283,6682,7,2018,
480,Villa,Skovbrovej 22,5400, Bogense,1175000 ,28-09-2022,Alm. Salg,130,9038,6,1932,
480,Villa,Sømarksvej 180,5471, Søndersø,1545000 ,27-09-2022,Alm. Salg,134,11530,4,1972,
480,Villa,Dallundvej 14,5471, Søndersø,2425000 ,27-09-2022,Alm. Salg,148,16385,4,2010,-3%
480,Villa,Rasmus Nielsensvej 10,5471, Søndersø,800000 ,26-09-2022,Alm. Salg,126,6349,4,1977,-20%
480,Villa,Toften 6,5450, Otterup,850000 ,26-09-2022,Fam. Salg,173,4913,4,1977,
480,Rækkehus,Klintebjergvej 161,5450, Otterup,390000 ,25-09-2022,Alm. Salg,78,5000,3,1900,
480,Villa,Gl Hedevej 12,5450, Otterup,1950000 ,25-09-2022,Alm. Salg,145,13448,5,1926,-2%
480,Villa,Strøbyvej 47,5450, Otterup,1625000 ,24-09-2022,Alm. Salg,183,8880,7,1900,-4%
480,Ejerlejlighed,"Vestre Engvej 135, st. tv",5400, Bogense,2140000 ,22-09-2022,Alm. Salg,115,18609,4,2008,-3%
480,Villa,Gartnervænget 3,5450, Otterup,1145000 ,21-09-2022,Alm. Salg,99,11566,4,1963,-4%
480,Villa,Toderupvej 26,5471, Søndersø,2050000 ,21-09-2022,Alm. Salg,238,8613,7,1867,-7%
480,Villa,Havrekær 29,5474, Veflinge,530000 ,21-09-2022,Fam. Salg,110,4818,4,1966,
480,Villa,Højrup Mosevej 14,5450, Otterup,1400000 ,21-09-2022,Alm. Salg,208,6731,7,1900,-3%
480,Villa,Bakkevej 25,5450, Otterup,1575000 ,20-09-2022,Alm. Salg,137,11496,3,1967,
480,Villa,Kappendrup 63,5450, Otterup,609831 ,20-09-2022,Fam. Salg,219,2785,4,1900,
480,Villa,Hemmerslev 11,5471, Søndersø,550000 ,19-09-2022,Alm. Salg,193,2850,7,1867,
480,Villa,Rosenlunden 23,5471, Søndersø,1695000 ,18-09-2022,Alm. Salg,106,15991,4,1973,
480,Villa,Birkelunden 3,5471, Søndersø,2395000 ,18-09-2022,Alm. Salg,141,16986,5,2000,
480,Villa,Tokkerodparken 34,5462, Morud,2500000 ,17-09-2022,Alm. Salg,130,19231,4,2000,-7%
480,Villa,Kastanievej 30,5471, Søndersø,1395000 ,15-09-2022,Alm. Salg,149,9362,4,2000,
480,Villa,Elmevej 2,5471, Søndersø,750000 ,15-09-2022,Alm. Salg,121,6198,5,1928,-6%
480,Villa,Svenstrupvej 60,5471, Søndersø,895000 ,15-09-2022,Alm. Salg,253,3538,7,1900,-5%
480,Villa,Gyvelvænget 3,5450, Otterup,2085000 ,14-09-2022,Alm. Salg,146,14281,4,1987,-5%
480,Villa,Smørvråvej 10,5462, Morud,1400000 ,14-09-2022,Alm. Salg,137,10219,6,1972,
480,Villa,Kappendrup 3,5450, Otterup,450000 ,11-09-2022,Andet,141,3191,3,1944,
480,Villa,Krogsbøllevej 124,5450, Otterup,900000 ,11-09-2022,Alm. Salg,180,5000,6,1915,-5%
480,Villa,Kærvænget 8,5400, Bogense,1395000 ,11-09-2022,Alm. Salg,120,11625,5,1960,
480,Villa,Klaus Berntsensvej 57,5471, Søndersø,599000 ,11-09-2022,Fam. Salg,172,3483,5,1920,
480,Rækkehus,Kærparken 1,5450, Otterup,1660000 ,05-09-2022,Andet,117,14188,4,1989,
480,Villa,Bøgegårdsvej 36,5471, Søndersø,1150000 ,04-09-2022,Alm. Salg,107,10748,4,1977,-4%
480,Villa,Mosegravene 12,5471, Søndersø,1002380 ,01-09-2022,Alm. Salg,155,6467,5,1870,-56%
480,Villa,Søndersøvej 230,5462, Morud,1043500 ,31-08-2022,Andet,134,7787,5,1944,
480,Villa,Vinkelgade 19,5450, Otterup,50000 ,31-08-2022,Alm. Salg,132,379,5,1905,
480,Villa,Ralgyden 5,5471, Søndersø,60000 ,31-08-2022,Alm. Salg,80,750,4,1847,
480,Villa,Pilegårdsvænget 35,5471, Søndersø,3350000 ,31-08-2022,Alm. Salg,167,20060,5,2020,-1%
480,Villa,Bolmerodvej 9,5485, Skamby,398787 ,30-08-2022,Fam. Salg,207,1927,7,1908,
480,Villa,Sømarksvej 38,5471, Søndersø,1100000 ,30-08-2022,Fam. Salg,106,10377,4,1971,
480,Villa,Hasmark Gade 15,5450, Otterup,1800000 ,29-08-2022,Alm. Salg,235,7660,6,1875,-10%
480,Villa,Sehestedparken 39,5450, Otterup,601106 ,29-08-2022,Alm. Salg,161,3734,5,0,
480,Rækkehus,Langebyende 5B,5471, Søndersø,1350000 ,28-08-2022,Alm. Salg,90,15000,3,2006,-3%
480,Villa,Tværskovvej 46,5462, Morud,1395000 ,28-08-2022,Alm. Salg,93,15000,3,1827,
480,Rækkehus,Havreløkken 5,5450, Otterup,1310000 ,26-08-2022,Alm. Salg,100,13100,3,1973,
480,Villa,Stadionvej 3,5450, Otterup,1095000 ,25-08-2022,Alm. Salg,108,10139,4,1969,
480,Villa,Sømarksvej 224,5471, Søndersø,1775000 ,25-08-2022,Alm. Salg,135,13148,3,1974,-11%
480,Villa,Nr Næråvej 20,5450, Otterup,850000 ,24-08-2022,Andet,164,5183,6,1880,
480,Villa,Sehestedparken 37,5450, Otterup,600000 ,24-08-2022,Alm. Salg,170,2667,4,0,
480,Villa,Pilegårdsvænget 80,5471, Søndersø,455958 ,24-08-2022,Alm. Salg,180,1924,5,0,
480,Villa,Nordmarksvænget 3,5471, Søndersø,1575000 ,23-08-2022,Alm. Salg,110,14318,4,1985,-1%
480,Villa,Hemmerslev 39,5471, Søndersø,500000 ,23-08-2022,Alm. Salg,73,6849,3,1955,-22%
480,Villa,Vestergårdsvej 19,5450, Otterup,280000 ,23-08-2022,Fam. Salg,96,2917,3,1860,
480,Villa,Bårdesøvej 117,5450, Otterup,532500 ,22-08-2022,Alm. Salg,78,6827,1,1960,-7%
480,Villa,Ringevej 27,5450, Otterup,950000 ,22-08-2022,Alm. Salg,188,5053,7,1903,-5%
480,Villa,Lindebjerg 4,5474, Veflinge,1035000 ,21-08-2022,Alm. Salg,152,6809,4,1934,-5%
480,Villa,Sehestedparken 26,5450, Otterup,777101 ,21-08-2022,Alm. Salg,180,kr/,4,0,
480,Villa,Sehestedparken 29,5450, Otterup,632500 ,21-08-2022,Alm. Salg,194,3260,5,2023,
480,Villa,Sehestedparken 75,5450, Otterup,603000 ,18-08-2022,Alm. Salg,170,3547,4,0,
480,Villa,Sehestedparken 28,5450, Otterup,670111 ,18-08-2022,Alm. Salg,196,kr/,6,0,
480,Villa,Kirkevej 56,5450, Otterup,1495000 ,16-08-2022,Alm. Salg,170,8794,6,1965,
480,Villa,Åbakkevænget 20,5462, Morud,715000 ,16-08-2022,Alm. Salg,184,3886,7,0,
480,Villa,Solsiden 3,5474, Veflinge,1095000 ,15-08-2022,Alm. Salg,142,7711,4,1973,
480,Villa,Bårdesøvej 116,5450, Otterup,2825000 ,15-08-2022,Alm. Salg,280,10089,7,1997,-2%
480,Villa,Møllegyden 90,5471, Søndersø,1895000 ,15-08-2022,Alm. Salg,201,9428,7,1910,
480,Villa,Bundgårdsballe 3,5400, Bogense,775000 ,14-08-2022,Alm. Salg,160,4844,7,1932,-6%
480,Villa,Kornvænget 27,5471, Søndersø,1600000 ,14-08-2022,Alm. Salg,246,6504,7,1969,-10%
480,Villa,Kastanievej 44,5471, Søndersø,1405000 ,13-08-2022,Alm. Salg,184,7636,5,1997,-6%
480,Villa,Morbærhaven 3,5450, Otterup,1775000 ,10-08-2022,Alm. Salg,123,14431,5,1996,-5%
480,Villa,Gl Hedevej 24,5450, Otterup,900000 ,10-08-2022,Alm. Salg,158,5696,5,1926,-10%
480,Villa,Pilegårdsvænget 74,5471, Søndersø,452500 ,10-08-2022,Alm. Salg,151,2473,5,0,
480,Villa,Egense Bygade 8,5450, Otterup,50000 ,09-08-2022,Alm. Salg,90,556,3,1860,
480,Villa,Sømarksvej 118,5471, Søndersø,1280000 ,09-08-2022,Alm. Salg,139,9209,5,1972,-7%
480,Ejerlejlighed,Søndermarksvej 8,5400, Bogense,1370000 ,08-08-2022,Alm. Salg,146,9384,6,1930,-2%
480,Villa,Ejlskovvej 66,5471, Søndersø,1998000 ,08-08-2022,Alm. Salg,409,4885,9,1877,
480,Villa,Nymarksvej 15,5471, Søndersø,1100000 ,08-08-2022,Alm. Salg,126,8730,3,1877,0%
480,Villa,Kastanievej 16,5400, Bogense,2020000 ,07-08-2022,Alm. Salg,164,12317,5,1978,-4%
480,Villa,Bryggerivej 5,5450, Otterup,1950000 ,07-08-2022,Alm. Salg,123,15854,3,1948,-2%
480,Villa,Kastanievej 9,5400, Bogense,1860000 ,05-08-2022,Alm. Salg,120,15500,5,1969,-7%
480,Rækkehus,Strandvejen 58,5450, Otterup,660000 ,04-08-2022,Fam. Salg,108,6111,4,1970,
480,Villa,Labøllevej 15,5471, Søndersø,100000 ,04-08-2022,Alm. Salg,82,1220,3,1777,
480,Villa,Middelfartvej 136,5400, Bogense,610000 ,04-08-2022,Alm. Salg,104,5865,3,1967,-12%
480,Villa,Hessum Bygade 50,5450, Otterup,1625000 ,04-08-2022,Alm. Salg,233,6974,8,1825,-4%
480,Villa,Østergade 5,5450, Otterup,1000000 ,04-08-2022,Fam. Salg,123,8130,4,1943,
480,Villa,Norupvej 31,5450, Otterup,650000 ,02-08-2022,Alm. Salg,127,5118,5,1887,
480,Villa,Rugårdsvej 818,5474, Veflinge,3005000 ,01-08-2022,Alm. Salg,205,14659,10,1901,0%
480,Villa,Plantagevej 56,5462, Morud,650000 ,30-07-2022,Alm. Salg,150,4333,5,1973,
480,Villa,Banggårdsvej 2,5474, Veflinge,475000 ,30-07-2022,Alm. Salg,209,2273,5,1877,-32%
480,Villa,Orevej 31,5471, Søndersø,1245000 ,30-07-2022,Alm. Salg,175,7114,7,1877,-4%
480,Rækkehus,Eranthisvej 15,5400, Bogense,1000000 ,29-07-2022,Alm. Salg,88,11364,3,1963,
480,Villa,Branebjerg 49,5471, Søndersø,235000 ,28-07-2022,Fam. Salg,171,1374,6,1927,
480,Villa,Spurvevej 11,5471, Søndersø,1600000 ,27-07-2022,Alm. Salg,110,14545,4,1967,-3%
480,Villa,Klintebjergvej 128,5450, Otterup,775000 ,27-07-2022,Alm. Salg,90,8611,4,1960,
480,Villa,Mågevej 15,5450, Otterup,1360000 ,27-07-2022,Alm. Salg,112,12143,4,1964,-2%
480,Villa,Rugårdsvej 710,5462, Morud,2650000 ,27-07-2022,Alm. Salg,102,25980,5,1877,
480,Villa,Stensbyvej 33,5485, Skamby,2650000 ,26-07-2022,Alm. Salg,260,10192,9,1875,-2%
480,Villa,Solsiden 10,5474, Veflinge,1150000 ,24-07-2022,Alm. Salg,142,8099,4,1970,
480,Villa,Assensvej 56,5400, Bogense,2245000 ,20-07-2022,Alm. Salg,158,14209,4,1962,
480,Villa,Smørvråvej 18,5462, Morud,2100000 ,20-07-2022,Alm. Salg,153,13725,4,1970,-8%
480,Villa,Bogensevej 83,5471, Søndersø,870000 ,19-07-2022,Alm. Salg,124,7016,4,1900,
480,Villa,Møllerled 45,5400, Bogense,932500 ,18-07-2022,Alm. Salg,180,5181,4,1880,-15%
480,Villa,Søndergårdsvænget 6,5474, Veflinge,440000 ,17-07-2022,Fam. Salg,162,2716,6,1974,
480,Villa,Ingrid Marie Grenen 8,5462, Morud,2850000 ,16-07-2022,Alm. Salg,161,17702,4,2007,-5%
480,Villa,Lillegaden 12,5474, Veflinge,300000 ,14-07-2022,Alm. Salg,94,3191,4,1941,-39%
480,Villa,Bakkevænget 1,5471, Søndersø,525000 ,13-07-2022,Alm. Salg,145,3621,6,1955,-9%
480,Villa,Ejlbyvej 1,5400, Bogense,1150000 ,13-07-2022,Alm. Salg,200,5750,7,1930,-4%
480,Villa,Vædevej 67,5462, Morud,495000 ,12-07-2022,Alm. Salg,80,6188,4,1790,
480,Villa,Agertoften 4,5450, Otterup,1580000 ,12-07-2022,Alm. Salg,131,12061,4,1975,-1%
480,Villa,Rolighedsvænget 7,5450, Otterup,1950000 ,12-07-2022,Alm. Salg,210,9286,7,1962,-2%
480,Villa,Jullerupvej 26,5471, Søndersø,1025000 ,12-07-2022,Alm. Salg,275,3727,9,1887,-6%
480,Villa,Klintebjergvej 147,5450, Otterup,495728 ,09-07-2022,Fam. Salg,179,2769,7,1898,
480,Villa,Nørregade 53,5450, Otterup,1195000 ,07-07-2022,Alm. Salg,104,11490,3,1963,
480,Villa,Vibevej 23,5450, Otterup,1480000 ,07-07-2022,Alm. Salg,109,13578,4,1965,-4%
480,Ejerlejlighed,"Vestre Engvej 102, 1. th",5400, Bogense,1745000 ,06-07-2022,Alm. Salg,110,15864,5,2008,
480,Villa,Oregårdvej 44,5400, Bogense,1275000 ,05-07-2022,Alm. Salg,284,4489,5,1917,-9%
480,Villa,Strandvejen 204,5450, Otterup,1140000 ,05-07-2022,Alm. Salg,100,11400,4,1950,-12%
480,Villa,Havrekær 31,5474, Veflinge,495000 ,05-07-2022,Alm. Salg,103,4806,4,1965,-17%
480,Villa,Sømarksvej 218,5471, Søndersø,1495000 ,05-07-2022,Alm. Salg,145,10310,5,1973,
480,Villa,Tokkerodvej 10,5462, Morud,800000 ,04-07-2022,Fam. Salg,101,7921,3,1966,
480,Villa,Ignekærvænget 9,5450, Otterup,845000 ,03-07-2022,Alm. Salg,120,7042,4,1968,-6%
480,Villa,Tokkerodvej 4,5462, Morud,710000 ,02-07-2022,Alm. Salg,88,8068,3,1954,-11%
480,Villa,Kirkegyden 16,5450, Otterup,1375000 ,01-07-2022,Alm. Salg,135,10185,4,2008,-5%
480,Villa,Birkelunden 4,5471, Søndersø,2407500 ,01-07-2022,Alm. Salg,164,14680,5,1996,1%
480,Rækkehus,Bellisvej 6,5400, Bogense,1353000 ,30-06-2022,Alm. Salg,90,15033,4,1967,4%
480,Villa,Rasmus Nielsensvej 50,5471, Søndersø,1325000 ,29-06-2022,Alm. Salg,127,10433,4,1972,-5%
480,Villa,Jørgensøvej 49,5450, Otterup,62500 ,29-06-2022,Fam. Salg,284,220,4,1927,
480,Villa,Jerstrupvej 70,5400, Bogense,505000 ,29-06-2022,Alm. Salg,130,3885,4,1900,-4%
480,Villa,Kirkevej 5,5450, Otterup,110500 ,28-06-2022,Alm. Salg,61,1811,2,1827,
480,Ejerlejlighed,Adelgade 96,5400, Bogense,690000 ,27-06-2022,Alm. Salg,130,5308,5,1875,-7%
480,Villa,Vibevej 15,5450, Otterup,1660000 ,27-06-2022,Alm. Salg,161,10311,6,1964,-5%
480,Villa,Plantagevej 60,5462, Morud,850000 ,27-06-2022,Fam. Salg,132,6439,5,1972,
480,Villa,Uggerslevvej 11,5450, Otterup,500000 ,26-06-2022,Fam. Salg,99,5051,5,1900,
480,Villa,Lindebjerg Have 34,5474, Veflinge,998000 ,23-06-2022,Alm. Salg,124,8048,5,1976,
480,Villa,Vestergade 49,5471, Søndersø,950000 ,23-06-2022,Alm. Salg,126,7540,4,1946,-5%
480,Villa,Lillebro 53,5450, Otterup,95000 ,23-06-2022,Alm. Salg,144,660,5,1877,
480,Villa,Bystævnet 2,5474, Veflinge,1743581 ,22-06-2022,Auktion,220,7925,5,2013,
480,Villa,Langehede 84,5471, Søndersø,2110000 ,21-06-2022,Alm. Salg,206,10243,3,1941,-4%
480,Villa,Stenøvej 55,5450, Otterup,250000 ,20-06-2022,Alm. Salg,97,2577,5,1941,-37%
480,Villa,Tøvlidtvej 39,5400, Bogense,100000 ,19-06-2022,Alm. Salg,162,617,6,1877,-82%
480,Villa,Tokkerodparken 48,5462, Morud,2800000 ,19-06-2022,Alm. Salg,158,17722,5,2005,-3%
480,Villa,Østerballevej 39,5450, Otterup,2750000 ,19-06-2022,Alm. Salg,196,14031,6,2018,-8%
480,Villa,Holmevej 19,5471, Søndersø,715764 ,19-06-2022,Fam. Salg,142,5041,6,1962,
480,Villa,Odensevej 85,5400, Bogense,1000000 ,19-06-2022,Alm. Salg,86,11628,5,1933,
480,Villa,Jerstrupvej 2,5400, Bogense,1130000 ,16-06-2022,Alm. Salg,147,7687,5,1966,-3%
480,Villa,Søndersø Skovvej 74,5471, Søndersø,1710000 ,14-06-2022,Alm. Salg,227,7533,7,1875,-5%
480,Villa,Bredstrupvej 19,5450, Otterup,825000 ,14-06-2022,Alm. Salg,88,9375,4,1966,-3%
480,Villa,Banggårdsvej 2,5474, Veflinge,125000 ,13-06-2022,Alm. Salg,209,598,5,1877,
480,Villa,Kalkværksvej 7,5400, Bogense,1400000 ,13-06-2022,Alm. Salg,92,15217,5,1978,
480,Villa,Halsvej 40,5400, Bogense,2400000 ,12-06-2022,Alm. Salg,264,9091,7,1910,-4%
480,Villa,Odensevej 17,5471, Søndersø,1095000 ,09-06-2022,Alm. Salg,110,9955,5,1927,
480,Villa,Veflinge Skovvej 79,5471, Søndersø,580000 ,09-06-2022,Alm. Salg,56,10357,2,1877,-3%
480,Villa,Nybovej 6,5450, Otterup,1700000 ,09-06-2022,Alm. Salg,112,15179,4,1955,0%
480,Villa,Mejlskovvej 3,5400, Bogense,528852 ,08-06-2022,Alm. Salg,193,2740,5,1932,
480,Villa,Lindegårdsvej 20,5450, Otterup,1450000 ,08-06-2022,Alm. Salg,124,11694,5,1977,-6%
480,Villa,Ejlbyvej 111,5471, Søndersø,490000 ,05-06-2022,Alm. Salg,106,4623,5,1870,-18%
480,Villa,Hegnet 24,5450, Otterup,1200000 ,03-06-2022,Fam. Salg,128,9375,4,1970,
480,Villa,Rosenlunden 34,5471, Søndersø,1895000 ,03-06-2022,Alm. Salg,173,10954,4,1973,
480,Rækkehus,Ahornvej 46,5400, Bogense,700000 ,02-06-2022,Fam. Salg,82,8537,3,1979,
480,Villa,Havreløkken 36,5450, Otterup,2045000 ,02-06-2022,Alm. Salg,140,14607,3,1973,
