,muni_code,year,kont_recip_tot
1867,499,2002,108
1868,499,2003,103
1869,499,2004,94
1870,499,2005,97
1871,499,2006,93
1872,500,1994,6388
1873,500,1995,5981
1874,500,1996,6004
1875,500,1997,6255
1876,500,1998,6501
1877,500,1999,6541
1878,500,2000,6692
1879,500,2001,6701
1880,500,2002,6811
1881,500,2003,6781
1882,500,2004,6624
1883,500,2005,6567
1884,500,2006,6544
1885,501,1994,59
1886,501,1995,81
1887,501,1996,64
1888,501,1997,72
1889,501,1998,80
1890,501,1999,90
1891,501,2000,80
1892,501,2001,66
1893,501,2002,96
1894,501,2003,100
1895,501,2004,111
1896,501,2005,101
1897,501,2006,89
1898,503,1994,201
1899,503,1995,233
1900,503,1996,229
1901,503,1997,203
1902,503,1998,235
1903,503,1999,206
1904,503,2000,214
1905,503,2001,218
1906,503,2002,250
1907,503,2003,187
1908,503,2004,158
1909,503,2005,140
1910,503,2006,137
1911,505,1994,67
1912,505,1995,61
1913,505,1996,73
1914,505,1997,117
1915,505,1998,110
1916,505,1999,98
1917,505,2000,92
1918,505,2001,89
1919,505,2002,81
1920,505,2003,86
1921,505,2004,81
1922,505,2005,82
1923,505,2006,95
1924,507,1994,142
1925,507,1995,155
1926,507,1996,170
1927,507,1997,166
1928,507,1998,172
1929,507,1999,157
1930,507,2000,155
1931,507,2001,178
1932,507,2002,163
1933,507,2003,153
1934,507,2004,128
1935,507,2005,151
1936,507,2006,141
1937,509,1994,322
1938,509,1995,230
1939,509,1996,234
1940,509,1997,244
1941,509,1998,228
1942,509,1999,190
1943,509,2000,195
1944,509,2001,220
1945,509,2002,256
1946,509,2003,240
1947,509,2004,227
1948,509,2005,206
1949,509,2006,167
1168,510,2007,1869
1169,510,2008,1710
1170,510,2009,1995
1171,510,2010,2062
1172,510,2011,2076
1173,510,2012,2212
1174,510,2013,2598
1175,510,2014,2725
1176,510,2015,2779
1177,510,2016,2695
1178,510,2017,2471
1179,510,2018,2288
1180,510,2019,2060
1181,510,2020,1878
1182,510,2021,1676
1183,510,2022,1710
1950,511,1994,56
1951,511,1995,119
1952,511,1996,106
1953,511,1997,101
1954,511,1998,107
1955,511,1999,134
1956,511,2000,165
1957,511,2001,156
1958,511,2002,155
1959,511,2003,133
1960,511,2004,136
1961,511,2005,130
1962,511,2006,135
1963,513,1994,111
1964,513,1995,95
1965,513,1996,124
1966,513,1997,124
1967,513,1998,148
1968,513,1999,173
1969,513,2000,141
1970,513,2001,133
1971,513,2002,130
1972,513,2003,148
1973,513,2004,154
1974,513,2005,176
1975,513,2006,169
1976,515,1994,1242
1977,515,1995,1176
1978,515,1996,1103
1979,515,1997,1092
1980,515,1998,1108
1981,515,1999,1182
1982,515,2000,1239
1983,515,2001,1177
1984,515,2002,1216
1985,515,2003,1116
1986,515,2004,1003
1987,515,2005,940
1988,515,2006,1011
1989,517,1994,58
1990,517,1995,76
1991,517,1996,82
1992,517,1997,90
1993,517,1998,104
1994,517,1999,81
1995,517,2000,72
1996,517,2001,84
1997,517,2002,86
1998,517,2003,71
1999,517,2004,82
2000,517,2005,77
2001,517,2006,84
2002,519,1994,141
2003,519,1995,115
2004,519,1996,131
2005,519,1997,106
2006,519,1998,141
2007,519,1999,146
2008,519,2000,114
2009,519,2001,114
2010,519,2002,112
2011,519,2003,144
2012,519,2004,164
2013,519,2005,201
2014,519,2006,206
2015,521,1994,51
2016,521,1995,73
2017,521,1996,73
2018,521,1997,96
2019,521,1998,141
2020,521,1999,109
2021,521,2000,120
2022,521,2001,106
2023,521,2002,94
2024,521,2003,118
2025,521,2004,113
2026,521,2005,103
2027,521,2006,128
2028,523,1994,366
2029,523,1995,308
2030,523,1996,300
2031,523,1997,318
2032,523,1998,318
2033,523,1999,376
2034,523,2000,395
2035,523,2001,388
2036,523,2002,371
2037,523,2003,393
2038,523,2004,447
2039,523,2005,389
2040,523,2006,340
2041,525,1994,199
2042,525,1995,172
2043,525,1996,190
2044,525,1997,198
2045,525,1998,207
2046,525,1999,227
2047,525,2000,220
2048,525,2001,204
2049,525,2002,272
2050,525,2003,269
2051,525,2004,284
2052,525,2005,307
2053,525,2006,290
2054,527,1994,221
2055,527,1995,197
2056,527,1996,218
2057,527,1997,190
2058,527,1998,182
2059,527,1999,165
2060,527,2000,148
2061,527,2001,143
2062,527,2002,132
2063,527,2003,137
2064,527,2004,113
2065,527,2005,113
2066,527,2006,100
2067,529,1994,339
2068,529,1995,262
2069,529,1996,300
2070,529,1997,312
2071,529,1998,334
2072,529,1999,223
2073,529,2000,220
2074,529,2001,181
2075,529,2002,220
2076,529,2003,220
2077,529,2004,244
2078,529,2005,218
2079,529,2006,241
1184,530,2007,602
1185,530,2008,608
1186,530,2009,673
1187,530,2010,688
1188,530,2011,657
1189,530,2012,706
1190,530,2013,759
1191,530,2014,766
1192,530,2015,854
1193,530,2016,821
1194,530,2017,752
1195,530,2018,671
1196,530,2019,607
1197,530,2020,559
1198,530,2021,507
1199,530,2022,490
2080,531,1994,2
2081,531,1995,147
2082,531,1996,112
2083,531,1997,123
2084,531,1998,153
2085,531,1999,146
2086,531,2000,103
2087,531,2001,134
2088,531,2002,139
2089,531,2003,144
2090,531,2004,133
2091,531,2005,141
2092,531,2006,147
2093,533,1994,61
2094,533,1995,72
2095,533,1996,79
2096,533,1997,89
2097,533,1998,77
2098,533,1999,80
2099,533,2000,88
2100,533,2001,82
2101,533,2002,103
2102,533,2003,89
2103,533,2004,88
2104,533,2005,91
2105,533,2006,105
2106,535,1994,87
2107,535,1995,120
2108,535,1996,107
2109,535,1997,105
2110,535,1998,84
2111,535,1999,70
2112,535,2000,85
2113,535,2001,73
2114,535,2002,82
2115,535,2003,93
2116,535,2004,91
2117,535,2005,92
2118,535,2006,68
2119,537,1994,1305
2120,537,1995,1049
2121,537,1996,961
2122,537,1997,1044
2123,537,1998,1110
2124,537,1999,1169
2125,537,2000,1299
2126,537,2001,1242
2127,537,2002,1182
2128,537,2003,1211
2129,537,2004,1160
2130,537,2005,1116
2131,537,2006,1101
2132,539,1994,252
2133,539,1995,233
2134,539,1996,241
2135,539,1997,215
2136,539,1998,199
2137,539,1999,199
2138,539,2000,212
2139,539,2001,212
2140,539,2002,234
2141,539,2003,266
2142,539,2004,266
2143,539,2005,272
2144,539,2006,283
1200,540,2007,2277
1201,540,2008,2145
1202,540,2009,2470
1203,540,2010,2571
1204,540,2011,2711
1205,540,2012,2853
1206,540,2013,3296
1207,540,2014,3359
1208,540,2015,3269
1209,540,2016,3240
1210,540,2017,2925
1211,540,2018,2549
1212,540,2019,2427
1213,540,2020,2313
1214,540,2021,2003
1215,540,2022,1979
2145,541,1994,321
2146,541,1995,276
2147,541,1996,322
2148,541,1997,304
2149,541,1998,394
2150,541,1999,398
2151,541,2000,413
2152,541,2001,443
2153,541,2002,405
2154,541,2003,355
2155,541,2004,374
2156,541,2005,414
2157,541,2006,394
2158,543,1994,323
2159,543,1995,306
2160,543,1996,288
2161,543,1997,381
2162,543,1998,324
2163,543,1999,427
2164,543,2000,370
2165,543,2001,448
2166,543,2002,415
2167,543,2003,475
2168,543,2004,485
2169,543,2005,496
2170,543,2006,505
2171,545,1994,503
2172,545,1995,518
2173,545,1996,503
2174,545,1997,572
2175,545,1998,561
2176,545,1999,603
2177,545,2000,593
2178,545,2001,600
2179,545,2002,618
2180,545,2003,634
2181,545,2004,583
2182,545,2005,610
2183,545,2006,610
2184,550,1994,6541
2185,550,1995,6072
2186,550,1996,6087
2187,550,1997,6501
2188,550,1998,6870
2189,550,1999,7096
2190,550,2000,6934
2191,550,2001,7171
2192,550,2002,7303
2193,550,2003,7149
2194,550,2004,6376
2195,550,2005,6206
2196,550,2006,6145
1216,550,2007,1306
1217,550,2008,1312
1218,550,2009,1358
1219,550,2010,1385
1220,550,2011,1339
1221,550,2012,1396
1222,550,2013,1627
1223,550,2014,1616
1224,550,2015,1685
1225,550,2016,1619
1226,550,2017,1424
1227,550,2018,1229
1228,550,2019,1153
1229,550,2020,1137
1230,550,2021,994
1231,550,2022,879
2197,551,1994,177
2198,551,1995,196
2199,551,1996,138
2200,551,1997,142
2201,551,1998,129
2202,551,1999,217
2203,551,2000,172
2204,551,2001,185
2205,551,2002,169
2206,551,2003,195
2207,551,2004,191
2208,551,2005,189
2209,551,2006,195
2210,553,1994,91
2211,553,1995,86
2212,553,1996,137
2213,553,1997,84
2214,553,1998,83
2215,553,1999,99
2216,553,2000,79
2217,553,2001,102
2218,553,2002,97
2219,553,2003,95
2220,553,2004,93
2221,553,2005,93
2222,553,2006,90
2223,555,1994,86
2224,555,1995,48
2225,555,1996,42
2226,555,1997,51
2227,555,1998,47
2228,555,1999,42
2229,555,2000,55
2230,555,2001,156
2231,555,2002,63
2232,555,2003,97
2233,555,2004,88
2234,555,2005,89
2235,555,2006,102
2236,557,1994,340
2237,557,1995,344
2238,557,1996,303
2239,557,1997,349
2240,557,1998,371
2241,557,1999,352
2242,557,2000,277
2243,557,2001,262
2244,557,2002,268
2245,557,2003,296
2246,557,2004,308
2247,557,2005,281
2248,557,2006,334
2249,559,1994,123
2250,559,1995,69
2251,559,1996,108
2252,559,1997,150
2253,559,1998,125
2254,559,1999,122
2255,559,2000,102
2256,559,2001,107
2257,559,2002,108
2258,559,2003,142
2259,559,2004,129
2260,559,2005,137
2261,559,2006,114
2262,561,1994,3504
2263,561,1995,3176
2264,561,1996,3165
2265,561,1997,3514
2266,561,1998,3690
2267,561,1999,3647
2268,561,2000,3938
2269,561,2001,4075
2270,561,2002,4213
2271,561,2003,3904
2272,561,2004,3340
2273,561,2005,3154
2274,561,2006,3082
1232,561,2007,4620
1233,561,2008,4488
1234,561,2009,4757
1235,561,2010,4896
1236,561,2011,4959
1237,561,2012,5081
1238,561,2013,5355
1239,561,2014,5573
1240,561,2015,5551
1241,561,2016,5298
1242,561,2017,4929
1243,561,2018,4536
1244,561,2019,4130
1245,561,2020,3983
1246,561,2021,3494
1247,561,2022,3408
2275,563,1994,78
2276,563,1995,59
2277,563,1996,68
2278,563,1997,81
2279,563,1998,84
2280,563,1999,62
2281,563,2000,52
2282,563,2001,73
2283,563,2002,73
2284,563,2003,81
2285,563,2004,67
2286,563,2005,65
2287,563,2006,50
1248,563,2007,61
1249,563,2008,60
1250,563,2009,63
1251,563,2010,59
1252,563,2011,74
1253,563,2012,76
1254,563,2013,80
1255,563,2014,102
1256,563,2015,111
1257,563,2016,107
1258,563,2017,93
1259,563,2018,76
1260,563,2019,77
1261,563,2020,61
1262,563,2021,42
1263,563,2022,38
2288,565,1994,470
2289,565,1995,408
2290,565,1996,397
2291,565,1997,365
2292,565,1998,318
2293,565,1999,402
2294,565,2000,320
2295,565,2001,308
2296,565,2002,293
2297,565,2003,336
2298,565,2004,341
2299,565,2005,398
2300,565,2006,387
2301,567,1994,105
2302,567,1995,75
2303,567,1996,116
2304,567,1997,89
2305,567,1998,111
2306,567,1999,141
2307,567,2000,106
2308,567,2001,99
2309,567,2002,113
2310,567,2003,112
2311,567,2004,116
2312,567,2005,109
2313,567,2006,135
2314,569,1994,143
2315,569,1995,121
2316,569,1996,127
2317,569,1997,156
2318,569,1998,199
2319,569,1999,207
2320,569,2000,231
2321,569,2001,193
2322,569,2002,203
2323,569,2003,217
2324,569,2004,227
2325,569,2005,234
2326,569,2006,197
2327,571,1994,450
2328,571,1995,400
2329,571,1996,378
2330,571,1997,404
2331,571,1998,397
2332,571,1999,454
2333,571,2000,396
2334,571,2001,361
2335,571,2002,367
2336,571,2003,356
2337,571,2004,380
2338,571,2005,390
2339,571,2006,428
2340,573,1994,534
2341,573,1995,571
2342,573,1996,510
2343,573,1997,509
2344,573,1998,628
2345,573,1999,670
2346,573,2000,616
2347,573,2001,626
2348,573,2002,597
2349,573,2003,592
2350,573,2004,450
2351,573,2005,481
2352,573,2006,498
1264,573,2007,1103
1265,573,2008,1137
1266,573,2009,1339
1267,573,2010,1455
1268,573,2011,1533
1269,573,2012,1579
1270,573,2013,1691
1271,573,2014,1823
1272,573,2015,1947
1273,573,2016,1865
1274,573,2017,1621
1275,573,2018,1446
1276,573,2019,1306
1277,573,2020,1189
1278,573,2021,1012
1279,573,2022,1043
2353,575,1994,433
2354,575,1995,371
2355,575,1996,401
2356,575,1997,430
2357,575,1998,453
2358,575,1999,456
2359,575,2000,414
2360,575,2001,445
2361,575,2002,505
2362,575,2003,546
2363,575,2004,480
2364,575,2005,399
2365,575,2006,321
1280,575,2007,889
1281,575,2008,861
1282,575,2009,1107
1283,575,2010,1204
1284,575,2011,1205
1285,575,2012,1315
1286,575,2013,1552
1287,575,2014,1621
1288,575,2015,1686
1289,575,2016,1625
1290,575,2017,1454
1291,575,2018,1283
1292,575,2019,1197
1293,575,2020,1162
1294,575,2021,966
1295,575,2022,982
2366,577,1994,140
2367,577,1995,206
2368,577,1996,181
2369,577,1997,223
2370,577,1998,168
2371,577,1999,233
2372,577,2000,206
2373,577,2001,206
2374,577,2002,236
2375,577,2003,181
2376,577,2004,167
2377,577,2005,187
2378,577,2006,213
1296,580,2007,1590
1297,580,2008,1676
1298,580,2009,1938
1299,580,2010,2127
1300,580,2011,2000
1301,580,2012,2025
1302,580,2013,2354
1303,580,2014,2479
1304,580,2015,2496
1305,580,2016,2265
1306,580,2017,1958
1307,580,2018,1668
1308,580,2019,1506
1309,580,2020,1332
1310,580,2021,1103
1311,580,2022,1038
2379,600,1994,11916
2380,600,1995,11867
2381,600,1996,11914
2382,600,1997,11976
2383,600,1998,12359
2384,600,1999,12228
2385,600,2000,12256
2386,600,2001,11865
2387,600,2002,11917
2388,600,2003,11988
2389,600,2004,11192
2390,600,2005,10124
2391,600,2006,10695
2392,601,1994,167
2393,601,1995,193
2394,601,1996,217
2395,601,1997,209
2396,601,1998,244
2397,601,1999,247
2398,601,2000,229
2399,601,2001,202
2400,601,2002,190
2401,601,2003,185
2402,601,2004,135
2403,601,2005,131
2404,601,2006,156
2405,603,1994,301
2406,603,1995,246
2407,603,1996,262
2408,603,1997,242
2409,603,1998,241
2410,603,1999,257
2411,603,2000,241
2412,603,2001,245
2413,603,2002,217
2414,603,2003,202
2415,603,2004,177
2416,603,2005,201
2417,603,2006,201
2418,605,1994,315
2419,605,1995,272
2420,605,1996,297
2421,605,1997,325
2422,605,1998,288
2423,605,1999,297
2424,605,2000,294
2425,605,2001,269
2426,605,2002,276
2427,605,2003,269
2428,605,2004,266
2429,605,2005,240
2430,605,2006,242
2431,607,1994,2162
2432,607,1995,2169
2433,607,1996,2039
2434,607,1997,2153
2435,607,1998,2058
2436,607,1999,2077
2437,607,2000,2210
2438,607,2001,2253
2439,607,2002,2190
2440,607,2003,2182
2441,607,2004,1981
2442,607,2005,1972
2443,607,2006,1945
1312,607,2007,2302
1313,607,2008,2266
1314,607,2009,2391
1315,607,2010,2488
1316,607,2011,2578
1317,607,2012,2664
1318,607,2013,2839
1319,607,2014,2892
1320,607,2015,2945
1321,607,2016,2822
1322,607,2017,2583
1323,607,2018,2248
1324,607,2019,2000
1325,607,2020,2020
1326,607,2021,1820
1327,607,2022,1723
2444,609,1994,222
2445,609,1995,208
2446,609,1996,288
2447,609,1997,240
2448,609,1998,200
2449,609,1999,197
2450,609,2000,167
2451,609,2001,162
2452,609,2002,186
2453,609,2003,172
2454,609,2004,177
2455,609,2005,166
2456,609,2006,175
2457,611,1994,214
2458,611,1995,201
2459,611,1996,255
2460,611,1997,242
2461,611,1998,309
2462,611,1999,213
2463,611,2000,213
2464,611,2001,196
2465,611,2002,221
2466,611,2003,276
2467,611,2004,259
2468,611,2005,241
2469,611,2006,246
2470,613,1994,259
2471,613,1995,238
2472,613,1996,248
2473,613,1997,226
2474,613,1998,262
2475,613,1999,268
2476,613,2000,254
2477,613,2001,230
2478,613,2002,239
2479,613,2003,247
2480,613,2004,220
2481,613,2005,205
2482,613,2006,250
2483,615,1994,2967
2484,615,1995,2695
2485,615,1996,2548
2486,615,1997,2640
2487,615,1998,2745
2488,615,1999,2827
2489,615,2000,2900
2490,615,2001,2835
2491,615,2002,2825
2492,615,2003,2831
2493,615,2004,2654
2494,615,2005,2527
2495,615,2006,2386
1328,615,2007,2900
1329,615,2008,2873
1330,615,2009,3284
1331,615,2010,3446
1332,615,2011,3461
1333,615,2012,3616
1334,615,2013,3961
1335,615,2014,3959
1336,615,2015,3993
1337,615,2016,3826
1338,615,2017,3405
1339,615,2018,3015
1340,615,2019,2889
1341,615,2020,2756
1342,615,2021,2311
1343,615,2022,2184
2496,617,1994,131
2497,617,1995,125
2498,617,1996,255
2499,617,1997,134
2500,617,1998,125
2501,617,1999,117
2502,617,2000,97
2503,617,2001,103
2504,617,2002,120
2505,617,2003,102
2506,617,2004,102
2507,617,2005,123
2508,617,2006,122
2509,619,1994,219
2510,619,1995,186
2511,619,1996,266
2512,619,1997,218
2513,619,1998,223
2514,619,1999,247
2515,619,2000,207
2516,619,2001,233
2517,619,2002,225
2518,619,2003,225
2519,619,2004,238
2520,619,2005,250
2521,619,2006,263
2522,621,1994,2270
2523,621,1995,2570
2524,621,1996,2482
2525,621,1997,2562
2526,621,1998,2655
2527,621,1999,2790
2528,621,2000,2678
2529,621,2001,2584
2530,621,2002,2426
2531,621,2003,2443
2532,621,2004,2378
2533,621,2005,2170
2534,621,2006,2075
1344,621,2007,2606
1345,621,2008,2596
1346,621,2009,2958
1347,621,2010,3048
1348,621,2011,3028
1349,621,2012,3156
1350,621,2013,3580
1351,621,2014,3635
1352,621,2015,3804
1353,621,2016,3667
1354,621,2017,3277
1355,621,2018,2884
1356,621,2019,2694
1357,621,2020,2486
1358,621,2021,2216
1359,621,2022,2197
2535,623,1994,87
2536,623,1995,75
2537,623,1996,122
2538,623,1997,127
2539,623,1998,120
2540,623,1999,116
2541,623,2000,122
2542,623,2001,129
2543,623,2002,130
2544,623,2003,92
2545,623,2004,106
2546,623,2005,89
2547,623,2006,93
2548,625,1994,155
2549,625,1995,217
2550,625,1996,235
2551,625,1997,190
2552,625,1998,161
2553,625,1999,151
2554,625,2000,151
2555,625,2001,163
2556,625,2002,160
2557,625,2003,174
2558,625,2004,187
2559,625,2005,177
2560,625,2006,165
2561,627,1994,182
2562,627,1995,210
2563,627,1996,286
2564,627,1997,200
2565,627,1998,210
2566,627,1999,224
2567,627,2000,233
2568,627,2001,265
2569,627,2002,311
2570,627,2003,266
2571,627,2004,292
2572,627,2005,283
2573,627,2006,298
2574,629,1994,177
2575,629,1995,173
2576,629,1996,206
2577,629,1997,201
2578,629,1998,234
2579,629,1999,188
2580,629,2000,198
2581,629,2001,217
2582,629,2002,202
2583,629,2003,181
2584,629,2004,193
2585,629,2005,173
2586,629,2006,182
1360,630,2007,2781
1361,630,2008,2888
1362,630,2009,3377
1363,630,2010,3530
1364,630,2011,3706
1365,630,2012,3713
1366,630,2013,4175
1367,630,2014,4395
1368,630,2015,4531
1369,630,2016,4230
1370,630,2017,3698
1371,630,2018,3147
1372,630,2019,2913
1373,630,2020,2837
1374,630,2021,2752
1375,630,2022,2729
2587,631,1994,2219
2588,631,1995,2257
2589,631,1996,2004
2590,631,1997,2147
2591,631,1998,2239
2592,631,1999,1942
2593,631,2000,2015
2594,631,2001,1803
2595,631,2002,2000
2596,631,2003,2142
2597,631,2004,1827
2598,631,2005,1175
2599,631,2006,1896
2600,650,1994,6061
2601,650,1995,5623
2602,650,1996,6242
2603,650,1997,6302
2604,650,1998,6176
2605,650,1999,6320
2606,650,2000,6184
2607,650,2001,6175
2608,650,2002,5987
2609,650,2003,5793
2610,650,2004,4766
2611,650,2005,5518
2612,650,2006,5284
2613,651,1994,58
2614,651,1995,91
2615,651,1996,79
2616,651,1997,103
2617,651,1998,102
2618,651,1999,129
2619,651,2000,111
2620,651,2001,97
2621,651,2002,98
2622,651,2003,113
2623,651,2004,91
2624,651,2005,99
2625,651,2006,74
2626,653,1994,186
2627,653,1995,176
2628,653,1996,290
2629,653,1997,275
2630,653,1998,238
2631,653,1999,243
2632,653,2000,231
2633,653,2001,238
2634,653,2002,229
2635,653,2003,199
2636,653,2004,153
2637,653,2005,123
2638,653,2006,133
2639,655,1994,180
2640,655,1995,190
2641,655,1996,183
2642,655,1997,161
2643,655,1998,171
2644,655,1999,193
2645,655,2000,182
2646,655,2001,183
2647,655,2002,198
2648,655,2003,198
2649,655,2004,184
2650,655,2005,193
2651,655,2006,201
2652,657,1994,1663
2653,657,1995,1586
2654,657,1996,1790
2655,657,1997,1664
2656,657,1998,1614
2657,657,1999,1525
2658,657,2000,1374
2659,657,2001,1346
2660,657,2002,1401
2661,657,2003,1255
2662,657,2004,555
2663,657,2005,1320
2664,657,2006,1211
1376,657,2007,1828
1377,657,2008,1822
1378,657,2009,2279
1379,657,2010,2339
1380,657,2011,2366
1381,657,2012,2551
1382,657,2013,2989
1383,657,2014,3101
1384,657,2015,3185
1385,657,2016,3167
1386,657,2017,2898
1387,657,2018,2592
1388,657,2019,2492
1389,657,2020,2429
1390,657,2021,2250
1391,657,2022,2141
2665,659,1994,91
2666,659,1995,58
2667,659,1996,91
2668,659,1997,68
2669,659,1998,76
2670,659,1999,95
2671,659,2000,91
2672,659,2001,106
2673,659,2002,108
2674,659,2003,94
2675,659,2004,116
2676,659,2005,100
2677,659,2006,81
2678,661,1994,1255
2679,661,1995,963
2680,661,1996,927
2681,661,1997,935
2682,661,1998,928
2683,661,1999,1114
2684,661,2000,1225
2685,661,2001,1205
2686,661,2002,1189
2687,661,2003,1078
2688,661,2004,1023
2689,661,2005,1064
2690,661,2006,1043
1392,661,2007,1507
1393,661,2008,1497
1394,661,2009,1601
1395,661,2010,1631
1396,661,2011,1601
1397,661,2012,1767
1398,661,2013,1872
1399,661,2014,1918
1400,661,2015,2000
1401,661,2016,1982
1402,661,2017,1739
1403,661,2018,1516
1404,661,2019,1386
1405,661,2020,1431
1406,661,2021,1263
1407,661,2022,1316
2691,663,1994,529
2692,663,1995,548
2693,663,1996,636
2694,663,1997,810
2695,663,1998,650
2696,663,1999,689
2697,663,2000,766
2698,663,2001,739
2699,663,2002,668
2700,663,2003,599
2701,663,2004,487
2702,663,2005,491
2703,663,2006,492
2704,665,1994,332
2705,665,1995,293
2706,665,1996,301
2707,665,1997,332
2708,665,1998,335
2709,665,1999,389
2710,665,2000,356
2711,665,2001,378
2712,665,2002,385
2713,665,2003,454
2714,665,2004,424
2715,665,2005,384
2716,665,2006,318
1408,665,2007,345
1409,665,2008,371
1410,665,2009,400
1411,665,2010,380
1412,665,2011,398
1413,665,2012,432
1414,665,2013,492
1415,665,2014,527
1416,665,2015,608
1417,665,2016,588
1418,665,2017,511
1419,665,2018,420
1420,665,2019,336
1421,665,2020,304
1422,665,2021,273
1423,665,2022,291
2717,667,1994,385
2718,667,1995,324
2719,667,1996,452
2720,667,1997,459
2721,667,1998,452
2722,667,1999,425
2723,667,2000,401
2724,667,2001,370
2725,667,2002,364
2726,667,2003,374
2727,667,2004,302
2728,667,2005,338
2729,667,2006,377
2730,669,1994,193
2731,669,1995,180
2732,669,1996,188
2733,669,1997,195
2734,669,1998,191
2735,669,1999,176
2736,669,2000,167
2737,669,2001,181
2738,669,2002,158
2739,669,2003,147
2740,669,2004,132
2741,669,2005,153
2742,669,2006,163
2743,671,1994,480
2744,671,1995,388
2745,671,1996,396
2746,671,1997,356
2747,671,1998,392
2748,671,1999,455
2749,671,2000,421
2750,671,2001,442
2751,671,2002,419
2752,671,2003,497
2753,671,2004,500
2754,671,2005,465
2755,671,2006,454
1424,671,2007,623
1425,671,2008,629
1426,671,2009,773
1427,671,2010,746
1428,671,2011,777
1429,671,2012,852
1430,671,2013,896
1431,671,2014,880
1432,671,2015,895
1433,671,2016,891
1434,671,2017,785
1435,671,2018,666
1436,671,2019,610
1437,671,2020,559
1438,671,2021,538
1439,671,2022,549
2756,673,1994,93
2757,673,1995,109
2758,673,1996,107
2759,673,1997,104
2760,673,1998,105
2761,673,1999,57
2762,673,2000,74
2763,673,2001,62
2764,673,2002,66
2765,673,2003,79
2766,673,2004,84
2767,673,2005,56
2768,673,2006,64
2769,675,1994,37
2770,675,1995,51
2771,675,1996,51
2772,675,1997,44
2773,675,1998,56
2774,675,1999,60
2775,675,2000,33
2776,675,2001,34
2777,675,2002,52
2778,675,2003,66
2779,675,2004,60
2780,675,2005,59
2781,675,2006,30
2782,677,1994,112
2783,677,1995,152
2784,677,1996,144
2785,677,1997,111
2786,677,1998,163
2787,677,1999,164
2788,677,2000,155
2789,677,2001,145
2790,677,2002,140
2791,677,2003,137
2792,677,2004,158
2793,677,2005,144
2794,677,2006,131
2795,679,1994,31
2796,679,1995,104
2797,679,1996,135
2798,679,1997,123
2799,679,1998,128
2800,679,1999,144
2801,679,2000,126
2802,679,2001,136
2803,679,2002,110
2804,679,2003,100
2805,679,2004,117
2806,679,2005,109
2807,679,2006,112
2808,681,1994,265
2809,681,1995,200
2810,681,1996,224
2811,681,1997,259
2812,681,1998,269
2813,681,1999,233
2814,681,2000,225
2815,681,2001,225
2816,681,2002,187
2817,681,2003,173
2818,681,2004,190
2819,681,2005,193
2820,681,2006,190
2821,683,1994,58
2822,683,1995,77
2823,683,1996,88
2824,683,1997,118
2825,683,1998,121
2826,683,1999,127
2827,683,2000,139
2828,683,2001,124
2829,683,2002,138
2830,683,2003,151
2831,683,2004,114
2832,683,2005,139
2833,683,2006,125
2834,685,1994,104
2835,685,1995,77
2836,685,1996,238
2837,685,1997,137
2838,685,1998,151
2839,685,1999,114
2840,685,2000,104
2841,685,2001,94
2842,685,2002,78
2843,685,2003,78
2844,685,2004,77
2845,685,2005,91
2846,685,2006,84
2847,700,1994,27909
2848,700,1995,26757
2849,700,1996,25653
2850,700,1997,25823
2851,700,1998,25651
2852,700,1999,25925
2853,700,2000,26241
2854,700,2001,26467
2855,700,2002,27132
2856,700,2003,26885
2857,700,2004,24822
2858,700,2005,24595
2859,700,2006,23278
2860,701,1994,306
2861,701,1995,340
2862,701,1996,378
2863,701,1997,379
2864,701,1998,434
2865,701,1999,401
2866,701,2000,415
2867,701,2001,400
2868,701,2002,427
2869,701,2003,382
2870,701,2004,319
2871,701,2005,416
2872,701,2006,370
2873,703,1994,124
2874,703,1995,253
2875,703,1996,373
2876,703,1997,313
2877,703,1998,290
2878,703,1999,241
2879,703,2000,249
2880,703,2001,262
2881,703,2002,263
2882,703,2003,255
2883,703,2004,271
2884,703,2005,256
2885,703,2006,224
2886,705,1994,249
2887,705,1995,202
2888,705,1996,195
2889,705,1997,194
2890,705,1998,164
2891,705,1999,188
2892,705,2000,157
2893,705,2001,161
2894,705,2002,174
2895,705,2003,151
2896,705,2004,188
2897,705,2005,182
2898,705,2006,191
1440,706,2007,1052
1441,706,2008,1109
1442,706,2009,1251
1443,706,2010,1230
1444,706,2011,1229
1445,706,2012,1334
1446,706,2013,1515
1447,706,2014,1591
1448,706,2015,1544
1449,706,2016,1390
1450,706,2017,1210
1451,706,2018,1052
1452,706,2019,947
1453,706,2020,892
1454,706,2021,781
1455,706,2022,737
2899,707,1994,585
2900,707,1995,636
2901,707,1996,753
2902,707,1997,786
2903,707,1998,766
2904,707,1999,747
2905,707,2000,796
2906,707,2001,798
2907,707,2002,833
2908,707,2003,966
2909,707,2004,819
2910,707,2005,743
2911,707,2006,609
1456,707,2007,1347
1457,707,2008,1241
1458,707,2009,1298
1459,707,2010,1329
1460,707,2011,1305
1461,707,2012,1360
1462,707,2013,1614
1463,707,2014,1778
1464,707,2015,1847
1465,707,2016,1637
1466,707,2017,1478
1467,707,2018,1213
1468,707,2019,1134
1469,707,2020,1095
1470,707,2021,951
1471,707,2022,1007
2912,709,1994,346
2913,709,1995,322
2914,709,1996,300
2915,709,1997,303
2916,709,1998,321
2917,709,1999,266
2918,709,2000,253
2919,709,2001,252
